rep,short,long,cons,mean_main
tr_253,0.0010547,0.0583311,98,100
tr_254,0.000686,0.0838141,75,80
tr_255,0.0025505,0.0747945,100,100
tr_256,0.0007412,0.0673246,95,98
tr_257,0.0003252,0.0504093,74,79
tr_258,0.0018599,0.0570648,100,100
tr_259,0.0010823,0.1196481,62,71
tr_26,0.0001476,0.0680142,48,34
tr_260,0.0005293,0.0621235,73,81
tr_261,0.0001042,0.1116626,48,56
tr_262,0.0006572,0.0975338,51,65
tr_263,0.0030454,0.1147504,84,87
tr_264,0.0001274,0.089015,40,45
tr_265,0.0002385,0.0509241,64,64
tr_266,0.0008506,0.067212,96,95
tr_267,0.0017583,0.1145875,85,60
tr_268,0.0005642,0.0901985,55,56
tr_269,0.0015287,0.0852986,94,90
tr_27,0.0001031,0.0850982,37,48
tr_270,0.0001128,0.1059379,36,49
tr_271,0.0011519,0.094271,77,53
tr_272,0.0019888,0.1007627,98,89
tr_273,0.001434,0.1038329,77,78
tr_274,0.002363,0.0797844,100,99
tr_275,0.0011229,0.091718,85,64
tr_276,0.0001019,0.1146565,50,73
tr_277,0.0001093,0.0903701,51,32
tr_278,0.0002984,0.0539615,69,57
tr_279,0.001894,0.0828162,98,95
tr_28,0.0001391,0.0669279,38,39
tr_280,0.0026528,0.1102836,94,86
tr_281,0.0006734,0.0586733,88,92
tr_282,0.003352,0.0613757,100,100
tr_283,0.0001862,0.075585,49,63
tr_284,0.0005818,0.0944982,57,49
tr_285,0.0004902,0.0945549,59,44
tr_286,0.0029029,0.1158634,92,81
tr_287,0.0001829,0.0605499,48,53
tr_288,0.0004071,0.0897552,54,54
tr_289,0.0036086,0.0548931,100,100
tr_29,0.0001377,0.0788753,48,53
tr_290,0.0008109,0.1019017,56,72
tr_291,0.0002618,0.0683674,48,55
tr_292,0.0003625,0.0544108,79,79
tr_293,0.0036039,0.0866994,100,100
tr_294,0.0007443,0.0545498,97,98
tr_295,0.0002452,0.0735432,53,47
tr_296,0.000841,0.0711263,95,88
tr_297,0.0006733,0.1110029,56,72
tr_298,0.000814,0.0609897,93,96
tr_299,0.0010541,0.0699683,96,94
tr_3,0.0001131,0.0591436,42,45
tr_30,0.0001179,0.0677558,37,59
tr_300,0.0027986,0.1076943,92,84
tr_301,0.0001166,0.1036589,44,56
tr_302,0.0001209,0.0833441,43,54
tr_303,0.000346,0.0915299,52,54
tr_304,0.0001631,0.0970103,40,39
tr_305,0.0026384,0.0831644,99,99
tr_306,0.0032623,0.0883983,100,99
tr_307,0.0019898,0.0541698,100,100
tr_308,0.0030351,0.0684289,100,100
tr_309,0.0001106,0.0938841,44,43
tr_31,0.000141,0.119889,40,35
tr_310,0.0013459,0.0576256,100,99
tr_311,0.0001124,0.0793433,45,38
tr_312,0.0003623,0.0769913,53,53
tr_313,0.0005282,0.0665461,78,66
tr_314,0.000525,0.0868096,71,41
tr_315,0.0001244,0.0920704,55,31
tr_316,0.002244,0.1156518,90,79
tr_317,0.0002721,0.0734454,51,57
tr_318,0.0014765,0.0885615,92,83
tr_319,0.0001985,0.0621027,59,32
tr_32,0.0001552,0.0994621,40,71
tr_320,0.0002444,0.0923722,46,45
tr_321,0.0001166,0.0691053,47,50
tr_322,0.0002235,0.0812157,47,50
tr_323,0.0001549,0.1053953,53,60
tr_324,0.0001814,0.0649168,46,49
tr_325,0.0003113,0.0584679,69,72
tr_326,0.0002644,0.0532386,73,64
tr_327,0.0010641,0.0615017,97,97
tr_328,0.0006248,0.0977856,58,73
tr_329,0.0002566,0.1141308,47,57
tr_33,0.0001498,0.1001833,38,63
tr_330,0.0010997,0.0704637,98,92
tr_331,0.0012978,0.076487,94,100
tr_332,0.0002396,0.1197064,52,54
tr_333,0.0022403,0.1017095,94,88
tr_334,0.0017114,0.057474,100,100
tr_335,0.0005378,0.0939501,77,62
tr_336,0.0001039,0.0965822,50,32
tr_337,0.0009045,0.0916195,86,77
tr_338,0.0002224,0.0843013,42,50
tr_339,0.0001582,0.1077715,37,56
tr_34,0.0001175,0.0971604,47,65
tr_340,0.0009328,0.0819609,88,78
tr_341,0.0029805,0.0998698,100,99
tr_342,0.000136,0.0506233,42,63
tr_343,0.0001378,0.1197196,44,29
tr_344,0.00179,0.1063082,81,68
tr_345,0.003304,0.0522664,100,100
tr_346,0.0030041,0.091231,100,100
tr_347,0.0017905,0.0991906,93,94
tr_348,0.0009068,0.0985729,79,53
tr_349,0.0002979,0.054024,69,64
tr_35,0.0001052,0.1012222,42,64
tr_350,0.0003873,0.0876308,63,62
tr_351,0.001138,0.105156,80,52
tr_352,0.000941,0.0834729,83,89
tr_353,0.0002037,0.0974433,35,46
tr_354,0.0025782,0.0739199,100,100
tr_355,0.0001155,0.0974849,53,65
tr_356,0.0002194,0.07364,50,64
tr_357,0.0017567,0.0712165,99,98
tr_358,0.0001424,0.0726911,49,40
tr_359,0.0001745,0.0547038,52,60
tr_36,0.0001493,0.0588266,61,49
tr_360,0.0015376,0.091366,88,93
tr_361,0.0001533,0.0740164,54,50
tr_362,0.0025665,0.0802451,100,100
tr_363,0.0020194,0.0844327,100,88
tr_364,0.0002214,0.0767972,52,68
tr_365,0.000411,0.1031796,52,58
tr_366,0.0001079,0.0694616,47,63
tr_367,0.0003873,0.0703845,66,53
tr_368,0.0012515,0.0806363,93,94
tr_369,0.0005874,0.0699651,70,63
tr_37,0.0001057,0.0928444,52,46
tr_370,0.0001029,0.0953944,45,63
tr_371,0.0008954,0.0644175,93,94
tr_372,0.001804,0.1149905,79,69
tr_373,0.0002573,0.0653491,48,52
tr_374,0.0018301,0.0573685,100,100
tr_375,0.0025985,0.0556575,100,100
tr_376,0.0001794,0.086125,43,53
tr_377,0.0008486,0.0941774,67,71
tr_378,0.000252,0.092672,40,47
tr_379,0.0003777,0.0990274,60,60
tr_38,0.0001493,0.0640664,49,60
tr_380,0.0031213,0.0810864,100,99
tr_381,0.0017366,0.0846351,96,94
tr_382,0.0020582,0.0938938,90,100
tr_383,0.0006598,0.0922567,64,70
tr_384,0.0018989,0.0966728,96,99
tr_385,0.0013015,0.0609768,100,99
tr_386,0.0024644,0.0706732,100,100
tr_387,0.0035609,0.0822367,100,100
tr_388,0.0017475,0.1103002,75,76
tr_389,0.0005658,0.0904535,58,59
tr_39,0.0001164,0.1173161,37,39
tr_390,0.001209,0.1155581,77,87
tr_391,0.0003509,0.1194036,52,34
tr_392,0.0005985,0.0556814,96,93
tr_393,0.0018477,0.0519609,100,100
tr_394,0.0020267,0.0881801,99,99
tr_395,0.0024695,0.0662221,100,100
tr_396,0.000616,0.1132508,63,55
tr_397,0.0004678,0.1162064,43,32
tr_398,0.0003977,0.0713164,63,59
tr_399,0.0002106,0.1076742,53,43
tr_4,0.000111,0.0503923,40,43
tr_40,0.0001176,0.0706581,35,35
tr_400,0.0015619,0.0674634,99,99
tr_401,0.0006515,0.0983872,56,49
tr_402,0.0010954,0.0668335,94,99
tr_403,0.0034692,0.1154046,98,88
tr_404,0.0005062,0.0778834,55,61
tr_405,0.0013979,0.1157679,72,56
tr_406,0.0017258,0.0560632,100,100
tr_407,0.0009871,0.0625241,93,93
tr_408,0.0005893,0.0707108,81,91
tr_409,0.0010168,0.096295,67,54
tr_41,0.0001186,0.0505544,52,37
tr_410,0.0001058,0.0912279,43,34
tr_411,0.0032937,0.1153973,99,87
tr_412,0.0012999,0.0865726,87,79
tr_413,0.0005599,0.1032019,53,54
tr_414,0.0011286,0.0641304,96,96
tr_415,0.0027816,0.0839192,100,100
tr_416,0.0009909,0.0633319,91,95
tr_417,0.001245,0.1048439,71,76
tr_418,0.0005472,0.0736502,78,59
tr_419,0.0003274,0.0934398,63,56
tr_42,0.0001419,0.0642563,36,44
tr_420,0.0002054,0.084206,42,36
tr_421,0.000327,0.0795025,50,56
tr_422,0.0005844,0.0502409,88,88
tr_423,0.0019056,0.1012705,94,93
tr_424,0.0011245,0.0683859,97,97
tr_425,0.0003591,0.1172794,48,31
tr_426,0.0023682,0.071506,100,100
tr_427,0.0010981,0.0670882,98,92
tr_428,0.0001183,0.0932925,38,28
tr_429,0.0005584,0.0914867,76,74
tr_43,0.000128,0.1151952,47,65
tr_430,0.0033452,0.0652194,100,100
tr_431,0.0002078,0.0782973,42,44
tr_432,0.0002947,0.072822,69,59
tr_433,0.0003205,0.0879058,48,45
tr_434,0.0019486,0.1032839,91,94
tr_435,0.0001174,0.0895037,43,36
tr_436,0.0004578,0.0679355,74,48
tr_437,0.0001603,0.1029558,47,32
tr_438,0.0018418,0.0754103,100,100
tr_439,0.0001243,0.0969624,47,72
tr_44,0.0001172,0.0793985,40,51
tr_440,0.0038475,0.0568097,100,100
tr_441,0.0001503,0.1025646,40,37
tr_442,0.0011311,0.0795515,90,89
tr_443,0.0001971,0.0688406,47,55
tr_444,0.0030075,0.0627888,100,100
tr_445,0.0002541,0.068884,56,64
tr_446,0.0033103,0.0602128,100,100
tr_447,0.0015249,0.0708358,100,99
tr_448,0.0001157,0.0540489,49,50
tr_449,0.0011911,0.0983669,75,71
tr_45,0.000113,0.0925094,51,40
tr_450,0.0006338,0.0746532,65,77
tr_451,0.000604,0.1011739,64,48
tr_452,0.0005607,0.092409,60,65
tr_453,0.0006481,0.1004779,52,58
tr_454,0.0005929,0.0905688,62,60
tr_455,0.0003552,0.1011311,41,48
tr_456,0.0001955,0.0619751,48,48
tr_457,0.0002021,0.0504053,54,45
tr_458,0.0012425,0.1025431,74,67
tr_459,0.0034084,0.1042847,97,97
tr_46,0.0001512,0.0977724,54,57
tr_460,0.0002695,0.1035308,44,35
tr_461,0.0027686,0.0950081,98,98
tr_462,0.0037573,0.0741058,100,100
tr_463,0.0013156,0.0692781,98,98
tr_464,0.0015401,0.0978268,89,65
tr_465,0.0013628,0.1041947,80,54
tr_466,0.0001989,0.1067263,42,67
tr_467,0.002887,0.1152565,93,80
tr_468,0.0008659,0.0648617,92,93
tr_469,0.0007532,0.1133546,49,67
tr_47,0.0001492,0.0677615,53,51
tr_470,0.0011678,0.0625628,97,95
tr_471,0.0018283,0.098714,89,97
tr_472,0.0011203,0.0820799,86,93
tr_473,0.0008298,0.095204,74,60
tr_474,0.0032519,0.077553,100,100
tr_475,0.0012004,0.1117321,64,69
tr_476,0.0011144,0.0532204,100,99
tr_477,0.000217,0.0814689,40,38
tr_478,0.000435,0.1034408,58,44
tr_479,0.0030864,0.116933,96,87
tr_48,0.000109,0.0572306,47,46
tr_480,0.000264,0.0748026,46,51
tr_481,0.0002672,0.0828148,46,30
tr_482,0.0005774,0.0567283,91,97
tr_483,0.0001563,0.0927375,45,38
tr_484,0.0005732,0.0667187,91,91
tr_485,0.0006746,0.060792,93,92
tr_486,0.0018988,0.1005108,93,91
tr_487,0.0001454,0.052467,58,56
tr_488,0.0014452,0.0521499,100,100
tr_489,0.0001219,0.1008579,45,53
tr_49,0.0001158,0.1053674,43,59
tr_490,0.0001524,0.0954123,39,58
tr_491,0.0001586,0.0526624,46,46
tr_492,0.0003868,0.061057,73,77
tr_493,0.0030068,0.0782096,100,100
tr_494,0.0010775,0.0594411,99,99
tr_495,0.0002714,0.0938315,68,49
tr_496,0.0007747,0.0504618,96,98
tr_497,0.0021664,0.1112031,98,74
tr_498,0.0008523,0.1123069,71,53
tr_499,0.0005193,0.0955759,55,67
tr_5,0.0001277,0.0537329,44,40
tr_50,0.0001176,0.0789701,52,46
tr_500,0.0035781,0.1036795,97,95
tr_51,0.0001312,0.1184741,56,76
tr_52,0.0001027,0.0677473,36,54
tr_53,0.0001325,0.0788834,46,53
tr_54,0.0001574,0.1122762,43,80
tr_55,0.0001059,0.1198518,42,57
tr_56,0.0001001,0.0734922,48,33
tr_57,0.0001339,0.0900716,39,66
tr_58,0.0001183,0.0840822,39,63
tr_59,0.0001364,0.0948709,63,35
tr_6,0.0001036,0.1098215,37,56
tr_60,0.0001083,0.0963914,38,37
tr_61,0.0001222,0.1069738,48,65
tr_62,0.0001248,0.0820119,53,52
tr_63,0.0001035,0.0723675,36,48
tr_64,0.000743,0.1105449,54,71
tr_65,0.0002451,0.1140288,42,50
tr_66,0.0006147,0.0870149,69,83
tr_67,0.0024819,0.0982096,95,87
tr_68,0.0012748,0.089478,90,81
tr_69,0.0003641,0.1101609,47,53
tr_7,0.0001077,0.1063213,65,51
tr_70,0.0027591,0.0944041,99,98
tr_71,0.0003519,0.0651504,53,81
tr_72,0.0001311,0.0616426,42,37
tr_73,0.0001686,0.1168899,38,63
tr_74,0.0003142,0.1117351,35,37
tr_75,0.0002126,0.1175251,38,70
tr_76,0.0005454,0.0518453,90,95
tr_77,0.0001953,0.0863036,45,48
tr_78,0.0009561,0.1149044,70,76
tr_79,0.0001402,0.0624081,53,43
tr_8,0.0001025,0.0738677,51,42
tr_80,0.0002742,0.0912242,49,68
tr_81,0.0032043,0.1162217,87,96
tr_82,0.0030213,0.0706602,100,100
tr_83,0.0017224,0.0814363,97,88
tr_84,0.0002717,0.0997273,53,61
tr_85,0.0028464,0.0719473,100,100
tr_86,0.0001537,0.0985512,39,56
tr_87,0.0001018,0.0947972,46,43
tr_88,0.0033504,0.1169831,99,93
tr_89,0.0008532,0.062077,96,100
tr_9,0.0001305,0.1160981,37,63
tr_90,0.0006871,0.1166293,47,58
tr_91,0.0012881,0.0788019,94,95
tr_92,0.0002036,0.1145142,41,58
tr_93,0.0007215,0.0554002,98,97
tr_94,0.0006769,0.1156375,58,69
tr_95,0.0004446,0.0852661,62,55
tr_96,0.0012424,0.0604173,97,100
tr_97,0.0012656,0.0627383,100,97
tr_98,0.001514,0.0650157,100,99
tr_99,0.0009163,0.0597426,99,99
